中央党校2014年秋季学期毕业典礼
	招待会	 0.24393310464366502
	暨佩娟	 0.12196655232183251
	记者	 0.12196655232183251
	03版	 0.12196655232183251
	副委员长	 0.12196655232183251
	01月	 0.12196655232183251
	驻华使馆	 0.12196655232183251
	全国人大常委会	 0.12196655232183251
	人民日报	 0.12196655232183251
	1月	 0.12196655232183251
	本报	 0.12196655232183251
	）\u3000\u3000	 0.12196655232183251
	中国人民对外友好协会	 0.12196655232183251
	16日	 0.12196655232183251
	举办	 0.12196655232183251
	庆祝	 0.12196655232183251
	2015年	 0.12196655232183251
	越南	 0.12196655232183251
	共同	 0.12196655232183251
	晚	 0.07075839050458743
	越	 0.04848194323817516
	电	 -0.006726845789266262
	中	 -0.09283504980555642
张宝文出席亚太议会论坛第二十三届年会
	议会	 0.22608434088925053
	基多	 0.22608434088925053
	张宝文	 0.22608434088925053
	出席	 0.22608434088925053
	第二十三届	 0.22608434088925053
	论坛	 0.22608434088925053
	年会	 0.22608434088925053
	亚太	 0.22608434088925053
	新华社	 0.11304217044462526
	14日电	 0.11304217044462526
	记者	 0.11304217044462526
	郝云甫	 0.11304217044462526
	03版	 0.11304217044462526
	厄瓜多尔	 0.11304217044462526
	副委员长	 0.11304217044462526
	01月	 0.11304217044462526
	举行	 0.11304217044462526
	率团	 0.11304217044462526
	全国人大常委会	 0.11304217044462526
	人民日报	 0.11304217044462526
	首都	 0.11304217044462526
	1月	 0.11304217044462526
	梁君茜	 0.11304217044462526
	与会	 0.11304217044462526
	16日	 0.11304217044462526
	成员国	 0.11304217044462526
	）\u3000\u3000	 0.11304217044462526
	11日至	 0.11304217044462526
	14日	 0.11304217044462526
	代表	 0.11304217044462526
	17个	 0.11304217044462526
	2015年	 0.11304217044462526
	派	 0.052434691181503304
法国加大打击恐怖主义力度
	法国	 0.3064283628581578
	恐怖	 0.08937493916696268
	分子	 0.07660709071453944
	圣战	 0.07660709071453944
	主义	 0.0638392422621162
	奥朗德	 0.0638392422621162
	打击	 0.0638392422621162
	表示	 0.05107139380969296
	瓦尔斯	 0.05107139380969296
	极端	 0.05107139380969296
	情报	 0.05107139380969296
	非常	 0.05107139380969296
	措施	 0.05107139380969296
	政府	 0.03830354535726972
	事件	 0.03830354535726972
	必须	 0.03830354535726972
	戴高乐	 0.03830354535726972
	安全	 0.03830354535726972
	组织	 0.03830354535726972
	进行	 0.03830354535726972
	航母	 0.03830354535726972
	势力	 0.02553569690484648
	面对	 0.02553569690484648
	本报	 0.02553569690484648
	出动	 0.02553569690484648
	时期	 0.02553569690484648
	超过	 0.02553569690484648
	13	 0.02553569690484648
	境内	 0.02553569690484648
	巴黎	 0.02553569690484648
	空袭	 0.02553569690484648
	旅客	 0.02553569690484648
	恐怖袭击	 0.02553569690484648
	13日	 0.02553569690484648
	仍然	 0.02553569690484648
	情况	 0.02553569690484648
	禁止	 0.02553569690484648
	国家	 0.02553569690484648
	伊斯兰	 0.02553569690484648
	采取	 0.02553569690484648
	发生	 0.02553569690484648
	信息	 0.02553569690484648
	决定	 0.02553569690484648
	手段	 0.02553569690484648
	14	 0.02553569690484648
	民众	 0.02553569690484648
	袭击	 0.02553569690484648
	号	 0.013142202896745562
	记者	 0.01276784845242324
	申报	 0.01276784845242324
	信心	 0.01276784845242324
	数起	 0.01276784845242324
	正在	 0.01276784845242324
	法令	 0.01276784845242324
	力量	 0.01276784845242324
	反击	 0.01276784845242324
	住址	 0.01276784845242324
	1月	 0.01276784845242324
	出发	 0.01276784845242324
	入境	 0.01276784845242324
	机构	 0.01276784845242324
	一艘	 0.01276784845242324
	当前	 0.01276784845242324
	成为	 0.01276784845242324
	系列	 0.01276784845242324
	关押	 0.01276784845242324
	八成	 0.01276784845242324
	异乎	 0.01276784845242324
	导致	 0.01276784845242324
	尽快	 0.01276784845242324
	加大	 0.01276784845242324
	区域	 0.01276784845242324
	宗教	 0.01276784845242324
	议会	 0.01276784845242324
	经费	 0.01276784845242324
	行动	 0.01276784845242324
	土伦港	 0.01276784845242324
	激进	 0.01276784845242324
	最强	 0.01276784845242324
	演讲	 0.01276784845242324
	设立	 0.01276784845242324
	1月初	 0.01276784845242324
	人士	 0.01276784845242324
	发布	 0.01276784845242324
	从本	 0.01276784845242324
	近期	 0.01276784845242324
	显示	 0.01276784845242324
	法将	 0.01276784845242324
	57%	 0.01276784845242324
	上升	 0.01276784845242324
	恐怖分子	 0.01276784845242324
	形势	 0.01276784845242324
	2015年	 0.01276784845242324
	李永群	 0.01276784845242324
	国民议会	 0.01276784845242324
	讽刺	 0.01276784845242324
	战争	 0.01276784845242324
	伊拉克	 0.01276784845242324
	6年内	 0.01276784845242324
	年底	 0.01276784845242324
	职位	 0.01276784845242324
	专门	 0.01276784845242324
	人数	 0.01276784845242324
	联动	 0.01276784845242324
	状况	 0.01276784845242324
	人民日报	 0.01276784845242324
	乐观	 0.01276784845242324
	参与	 0.01276784845242324
	有所	 0.01276784845242324
	15日	 0.01276784845242324
	加强	 0.01276784845242324
	出台	 0.01276784845242324
	涉恐	 0.01276784845242324
	投票	 0.01276784845242324
	外国籍	 0.01276784845242324
	应对	 0.01276784845242324
	报纸	 0.01276784845242324
	眼下	 0.01276784845242324
	提升	 0.01276784845242324
	合作	 0.01276784845242324
	警报	 0.01276784845242324
	监狱	 0.01276784845242324
	周末	 0.01276784845242324
	拥有	 0.01276784845242324
	法国政府	 0.01276784845242324
	严峻	 0.01276784845242324
	判刑	 0.01276784845242324
	欧盟	 0.01276784845242324
	犯罪	 0.01276784845242324
	全境	 0.01276784845242324
	交换	 0.01276784845242324
	忧虑	 0.01276784845242324
	民调	 0.01276784845242324
	建设	 0.01276784845242324
	恐吓	 0.01276784845242324
	沙尔利	 0.01276784845242324
	大大	 0.01276784845242324
	潜在	 0.01276784845242324
	内外	 0.01276784845242324
	之前	 0.01276784845242324
	削减	 0.01276784845242324
	士兵	 0.01276784845242324
	支持	 0.01276784845242324
	力度	 0.01276784845242324
	保护	 0.01276784845242324
	著名	 0.01276784845242324
	反恐	 0.01276784845242324
	重手	 0.01276784845242324
	多数	 0.01276784845242324
	法国总理	 0.01276784845242324
	近日	 0.01276784845242324
	系统	 0.01276784845242324
	该报	 0.01276784845242324
	不满	 0.01276784845242324
	交流	 0.01276784845242324
	03版	 0.01276784845242324
	协议	 0.01276784845242324
	认为	 0.01276784845242324
	开赴	 0.01276784845242324
	裁军	 0.01276784845242324
	地点	 0.01276784845242324
	当以	 0.01276784845242324
	现代化	 0.01276784845242324
	呼吁	 0.01276784845242324
	表现	 0.01276784845242324
	正是	 0.01276784845242324
	隔离	 0.01276784845242324
	）\u3000\u3000	 0.01276784845242324
	波斯湾	 0.01276784845242324
	订票	 0.01276784845242324
	针对	 0.01276784845242324
	档案	 0.01276784845242324
	相继	 0.01276784845242324
	离开	 0.01276784845242324
	寻常	 0.01276784845242324
	鸭鸣报	 0.01276784845242324
	航空	 0.01276784845242324
	申根	 0.01276784845242324
	现在	 0.01276784845242324
	总统	 0.01276784845242324
	批准	 0.01276784845242324
	特别	 0.01276784845242324
	飞往	 0.01276784845242324
	压倒性	 0.01276784845242324
	分析	 0.01276784845242324
	万名	 0.01276784845242324
	不断	 0.01276784845242324
	今年	 0.01276784845242324
	环节	 0.01276784845242324
	建立	 0.01276784845242324
	参议院	 0.01276784845242324
	外国	 0.01276784845242324
	完善	 0.01276784845242324
	支持率	 0.01276784845242324
	最新	 0.01276784845242324
	重新	 0.01276784845242324
	唯一	 0.01276784845242324
	记录	 0.01276784845242324
	法国人	 0.01276784845242324
	安全形势	 0.01276784845242324
	国民	 0.01276784845242324
	居住地	 0.01276784845242324
	继续	 0.01276784845242324
	发表	 0.01276784845242324
	01月	 0.01276784845242324
	遭到	 0.01276784845242324
	3.4万	 0.01276784845242324
	离境	 0.01276784845242324
	国内	 0.01276784845242324
	16日	 0.01276784845242324
	计划	 0.01276784845242324
	嫌犯	 0.01276784845242324
	讲话	 0.01276784845242324
	保持	 0.01276784845242324
	表示满意	 0.01276784845242324
	欧洲议会	 0.01276784845242324
	掌握	 0.01276784845242324
	当务之急	 0.01276784845242324
	时局	 0.01276784845242324
	披露	 0.01276784845242324
	审议	 0.01276784845242324
	周刊	 0.01276784845242324
	敏感	 0.01276784845242324
	称	 0.010474654200356709
	还	 0.00796370228982358
	籍	 0.00642463882985011
	轮	 0.004012879222814574
	驻	 0.004012879222814574
	已	 0.0024521997035989542
	最	 -0.00015597491459919542
	后	 -0.0003035899177234552
	电	 -0.0007041877134769091
	时	 -0.0011080540335647205
	上	 -0.002634319537964796
	法	 -0.0026751324464638062
	新	 -0.005143887137914386
	1	 -0.006453312268322621
	国	 -0.012434693712521311
	日	 -0.017096194332461245
王毅对赤道几内亚进行正式访问
	合作	 0.2460918046847594
	互利	 0.16406120312317296
	中方	 0.1230459023423797
	方面	 0.1230459023423797
	帮助	 0.1230459023423797
	传统	 0.1230459023423797
	王毅	 0.1230459023423797
	中国	 0.08203060156158648
	赤道几内亚	 0.08203060156158648
	进一步	 0.08203060156158648
	推进	 0.08203060156158648
	深化	 0.08203060156158648
	巴塔	 0.08203060156158648
	赤几	 0.08203060156158648
	经济	 0.08203060156158648
	工业化	 0.08203060156158648
	表示	 0.08203060156158648
	发展	 0.08203060156158648
	更大	 0.04101530078079324
	几把	 0.04101530078079324
	14日电	 0.04101530078079324
	记者	 0.04101530078079324
	实现	 0.04101530078079324
	继续	 0.04101530078079324
	03	 0.04101530078079324
	能源	 0.04101530078079324
	访问	 0.04101530078079324
	发挥	 0.04101530078079324
	安全	 0.04101530078079324
	奥比	 0.04101530078079324
	重点	 0.04101530078079324
	海洋	 0.04101530078079324
	吴宝澍	 0.04101530078079324
	珍视	 0.04101530078079324
	正式	 0.04101530078079324
	期待	 0.04101530078079324
	农业	 0.04101530078079324
	1月	 0.04101530078079324
	成果	 0.04101530078079324
	坚定	 0.04101530078079324
	得到	 0.04101530078079324
	支持	 0.04101530078079324
	作用	 0.04101530078079324
	政治	 0.04101530078079324
	视为	 0.04101530078079324
	奥比昂	 0.04101530078079324
	外交部长	 0.04101530078079324
	友好	 0.04101530078079324
	非洲	 0.04101530078079324
	人民日报	 0.04101530078079324
	加强	 0.04101530078079324
	朋友	 0.04101530078079324
	产业	 0.04101530078079324
	持续	 0.04101530078079324
	真正	 0.04101530078079324
	01月	 0.04101530078079324
	16日	 0.04101530078079324
	14日	 0.04101530078079324
	进行	 0.04101530078079324
	进程	 0.04101530078079324
	）\u3000\u3000	 0.04101530078079324
	转化	 0.04101530078079324
	总统	 0.04101530078079324
	巩固	 0.04101530078079324
	友谊	 0.04101530078079324
	新华社	 0.04101530078079324
	领域	 0.04101530078079324
	希望	 0.04101530078079324
	会见	 0.04101530078079324
	致力于	 0.04101530078079324
	转型	 0.04101530078079324
	互信	 0.04101530078079324
	未来	 0.04101530078079324
	2015年	 0.04101530078079324
	昂	 0.026772487396420668
	赢	 0.019024976446386156
	赤	 0.018316633900602647
	愿	 0.017660811138180327
	更	 0.0006228389093964567
	版	 -0.0009752490277310994
	两	 -0.0019918886383366047
	好	 -0.0020602253294331567
	共	 -0.0025243534300751253
	国	 -0.019972539016129363
美伊期待伊核谈判现转机
	伊朗	 0.2542744083318005
	谈判	 0.13869513181734572
	伊核	 0.10402134886300929
	美国	 0.09246342121156381
	制裁	 0.06934756590867286
	全面	 0.05778963825722738
	表示	 0.05778963825722738
	协议	 0.05778963825722738
	双方	 0.05778963825722738
	达成	 0.05778963825722738
	西方	 0.046231710605781906
	分歧	 0.046231710605781906
	问题	 0.046231710605781906
	国家	 0.046231710605781906
	解除	 0.03467378295433643
	两国	 0.03467378295433643
	领域	 0.03467378295433643
	可能	 0.03467378295433643
	举行	 0.03467378295433643
	部分	 0.03467378295433643
	新一轮	 0.03467378295433643
	目前	 0.03467378295433643
	浓缩	 0.03467378295433643
	存在	 0.03467378295433643
	扎里夫	 0.023115855302890953
	18日	 0.023115855302890953
	丰度	 0.023115855302890953
	巴基斯坦	 0.023115855302890953
	相关	 0.023115855302890953
	努力	 0.023115855302890953
	避免	 0.023115855302890953
	核心	 0.023115855302890953
	武器	 0.023115855302890953
	1月	 0.023115855302890953
	本报	 0.023115855302890953
	会晤	 0.023115855302890953
	伊美	 0.023115855302890953
	寻找	 0.023115855302890953
	尽量	 0.023115855302890953
	转机	 0.023115855302890953
	会谈	 0.023115855302890953
	国际原子能机构	 0.023115855302890953
	克里	 0.023115855302890953
	尽快	 0.023115855302890953
	多次	 0.023115855302890953
	要求	 0.023115855302890953
	期限	 0.023115855302890953
	美伊	 0.023115855302890953
	国内	 0.023115855302890953
	铀	 0.021269098645897114
	势力	 0.011557927651445477
	展示	 0.011557927651445477
	此次	 0.011557927651445477
	记者	 0.011557927651445477
	金融	 0.011557927651445477
	争论	 0.011557927651445477
	伊姆塔兹·古尔	 0.011557927651445477
	正在	 0.011557927651445477
	正当	 0.011557927651445477
	一轮	 0.011557927651445477
	配合	 0.011557927651445477
	机构	 0.011557927651445477
	当前	 0.011557927651445477
	远远	 0.011557927651445477
	谈判代表	 0.011557927651445477
	打下	 0.011557927651445477
	从中作梗	 0.011557927651445477
	程度	 0.011557927651445477
	应该	 0.011557927651445477
	11月	 0.011557927651445477
	阶段性	 0.011557927651445477
	中国	 0.011557927651445477
	重要性	 0.011557927651445477
	旷日持久	 0.011557927651445477
	依旧	 0.011557927651445477
	期限内	 0.011557927651445477
	敏感	 0.011557927651445477
	化解	 0.011557927651445477
	事先	 0.011557927651445477
	涉及	 0.011557927651445477
	完全	 0.011557927651445477
	两次	 0.011557927651445477
	证据	 0.011557927651445477
	争执	 0.011557927651445477
	准备	 0.011557927651445477
	人士	 0.011557927651445477
	英国	 0.011557927651445477
	不休	 0.011557927651445477
	在日内瓦	 0.011557927651445477
	突破点	 0.011557927651445477
	近期	 0.011557927651445477
	天野之弥	 0.011557927651445477
	发展	 0.011557927651445477
	达成协议	 0.011557927651445477
	军事基地	 0.011557927651445477
	恢复	 0.011557927651445477
	超过	 0.011557927651445477
	基础	 0.011557927651445477
	2015年	 0.011557927651445477
	局面	 0.011557927651445477
	本报记者	 0.011557927651445477
	僵持	 0.011557927651445477
	六国于	 0.011557927651445477
	法国	 0.011557927651445477
	僵局	 0.011557927651445477
	执行	 0.011557927651445477
	提供	 0.011557927651445477
	换取	 0.011557927651445477
	期待	 0.011557927651445477
	氛围	 0.011557927651445477
	人民日报	 0.011557927651445477
	抓住	 0.011557927651445477
	本国	 0.011557927651445477
	磋商	 0.011557927651445477
	方式	 0.011557927651445477
	中止	 0.011557927651445477
	15日	 0.011557927651445477
	破解	 0.011557927651445477
	研究	 0.011557927651445477
	规定	 0.011557927651445477
	协商	 0.011557927651445477
	帕尔钦	 0.011557927651445477
	主任	 0.011557927651445477
	核查	 0.011557927651445477
	认识	 0.011557927651445477
	了解	 0.011557927651445477
	领袖	 0.011557927651445477
	总干事	 0.011557927651445477
	议题	 0.011557927651445477
	开放	 0.011557927651445477
	损害	 0.011557927651445477
	核武器	 0.011557927651445477
	浓缩铀	 0.011557927651445477
	议员	 0.011557927651445477
	承受	 0.011557927651445477
	对方	 0.011557927651445477
	明确	 0.011557927651445477
	积极	 0.011557927651445477
	伊斯兰堡	 0.011557927651445477
	不会	 0.011557927651445477
	保守	 0.011557927651445477
	15日电	 0.011557927651445477
	再次	 0.011557927651445477
	仍然	 0.011557927651445477
	核试验	 0.011557927651445477
	情况	 0.011557927651445477
	时说	 0.011557927651445477
	能够	 0.011557927651445477
	影响	 0.011557927651445477
	意愿	 0.011557927651445477
	开发	 0.011557927651445477
	范围	 0.011557927651445477
	对峙	 0.011557927651445477
	外长	 0.011557927651445477
	国务卿	 0.011557927651445477
	诚意	 0.011557927651445477
	涉嫌	 0.011557927651445477
	进入	 0.011557927651445477
	权利	 0.011557927651445477
	此前	 0.011557927651445477
	推迟	 0.011557927651445477
	适当	 0.011557927651445477
	焦点	 0.011557927651445477
	至今	 0.011557927651445477
	20%	 0.011557927651445477
	秘密	 0.011557927651445477
	取得	 0.011557927651445477
	03版	 0.011557927651445477
	让步	 0.011557927651445477
	良好	 0.011557927651445477
	呼吁	 0.011557927651445477
	延迟	 0.011557927651445477
	）\u3000\u3000	 0.011557927651445477
	14日	 0.011557927651445477
	最高	 0.011557927651445477
	减轻	 0.011557927651445477
	各说各话	 0.011557927651445477
	不少	 0.011557927651445477
	公开	 0.011557927651445477
	受到	 0.011557927651445477
	24日	 0.011557927651445477
	议长	 0.011557927651445477
	做出	 0.011557927651445477
	挑战	 0.011557927651445477
	破裂	 0.011557927651445477
	机遇	 0.011557927651445477
	缩小	 0.011557927651445477
	放松	 0.011557927651445477
	分析	 0.011557927651445477
	进展	 0.011557927651445477
	需要	 0.011557927651445477
	中心	 0.011557927651445477
	展现	 0.011557927651445477
	离心机	 0.011557927651445477
	安全	 0.011557927651445477
	生产	 0.011557927651445477
	2013年	 0.011557927651445477
	强烈	 0.011557927651445477
	由此	 0.011557927651445477
	营造	 0.011557927651445477
	项目	 0.011557927651445477
	接受	 0.011557927651445477
	评论	 0.011557927651445477
	区域	 0.011557927651445477
	倾向	 0.011557927651445477
	追加	 0.011557927651445477
	采访	 0.011557927651445477
	态度	 0.011557927651445477
	限制	 0.011557927651445477
	分步	 0.011557927651445477
	进行	 0.011557927651445477
	议会	 0.011557927651445477
	内容	 0.011557927651445477
	认为	 0.011557927651445477
	德国	 0.011557927651445477
	哈梅内伊	 0.011557927651445477
	01月	 0.011557927651445477
	推动	 0.011557927651445477
	面临	 0.011557927651445477
	16日	 0.011557927651445477
	计划	 0.011557927651445477
	伊斯兰	 0.011557927651445477
	俄罗斯	 0.011557927651445477
	更加	 0.011557927651445477
	媒体	 0.011557927651445477
	数量	 0.011557927651445477
	拉里贾尼	 0.011557927651445477
	怀疑	 0.011557927651445477
	活动	 0.011557927651445477
	未能	 0.011557927651445477
	展开	 0.011557927651445477
	船运	 0.011557927651445477
	重要	 0.011557927651445477
	仍	 0.0070616117873388284
	杨	 0.006078564615694304
	迅	 0.005815820187619925
	未	 0.004717454035489773
	都	 0.003919115641319137
	驻	 0.0036326063787573324
	六	 0.0036326063787573324
	称	 0.0031606811926263383
	核	 0.0028739810235309613
	做	 0.001035464546268152
	伊	 0.0006729143037375095
	更	 0.00017551320888229327
	两	 -0.0005613052771372477
	前	 -0.0011446913031848542
	下	 -0.0011993433165661635
	现	 -0.0012200373844728754
	新	 -0.002328218243220601
	出	 -0.0025728122191590926
	不	 -0.0031754462592002374
	中	 -0.0043986681952757406
	上	 -0.00953873309008699
	国	 -0.011256343684900838
饮水思源 共创未来（大使随笔）
	关系	 0.11387540511620727
	两国	 0.09110032409296581
	友好	 0.07971278358134509
	马来西亚	 0.05693770255810363
	合作	 0.05693770255810363
	总理	 0.05693770255810363
	共同	 0.045550162046482906
	中国	 0.045550162046482906
	未来	 0.045550162046482906
	一句	 0.045550162046482906
	战略	 0.045550162046482906
	更加	 0.03416262153486218
	互利	 0.03416262153486218
	发展	 0.03416262153486218
	提升	 0.03416262153486218
	交流	 0.03416262153486218
	中马	 0.03416262153486218
	建交	 0.03416262153486218
	东盟	 0.03416262153486218
	40周年	 0.03416262153486218
	金融	 0.022775081023241453
	力量	 0.022775081023241453
	世代	 0.022775081023241453
	汇聚	 0.022775081023241453
	加强	 0.022775081023241453
	大使	 0.022775081023241453
	海阔	 0.022775081023241453
	沟通	 0.022775081023241453
	扬帆	 0.022775081023241453
	相互	 0.022775081023241453
	黄惠康	 0.022775081023241453
	互信	 0.022775081023241453
	国家	 0.022775081023241453
	人民	 0.022775081023241453
	进一步	 0.022775081023241453
	马航	 0.022775081023241453
	纳吉布	 0.022775081023241453
	寄望	 0.022775081023241453
	利益	 0.022775081023241453
	不断	 0.022775081023241453
	总结	 0.022775081023241453
	互利互惠	 0.022775081023241453
	一步	 0.022775081023241453
	饮水思源	 0.022775081023241453
	亚洲	 0.022775081023241453
	希望	 0.022775081023241453
	人文	 0.022775081023241453
	切水	 0.022775081023241453
	访华	 0.011387540511620727
	开拓进取	 0.011387540511620727
	相继	 0.011387540511620727
	全面	 0.011387540511620727
	源远流长	 0.011387540511620727
	共创	 0.011387540511620727
	穆希丁	 0.011387540511620727
	努力	 0.011387540511620727
	之花	 0.011387540511620727
	访问	 0.011387540511620727
	恰逢	 0.011387540511620727
	联系	 0.011387540511620727
	机构	 0.011387540511620727
	浇灌	 0.011387540511620727
	进取	 0.011387540511620727
	逐步	 0.011387540511620727
	访马	 0.011387540511620727
	感触	 0.011387540511620727
	刻骨铭心	 0.011387540511620727
	相信	 0.011387540511620727
	增进	 0.011387540511620727
	之海	 0.011387540511620727
	共同体	 0.011387540511620727
	归于	 0.011387540511620727
	厦门大学	 0.011387540511620727
	重大	 0.011387540511620727
	作者	 0.011387540511620727
	投资	 0.011387540511620727
	分校	 0.011387540511620727
	区域	 0.011387540511620727
	领事	 0.011387540511620727
	人民币	 0.011387540511620727
	心中	 0.011387540511620727
	大门	 0.011387540511620727
	部长	 0.011387540511620727
	创造	 0.011387540511620727
	时期	 0.011387540511620727
	侵略	 0.011387540511620727
	主导地位	 0.011387540511620727
	随笔	 0.011387540511620727
	领域	 0.011387540511620727
	毕生	 0.011387540511620727
	联合公报	 0.011387540511620727
	习近平	 0.011387540511620727
	从古至今	 0.011387540511620727
	势不可挡	 0.011387540511620727
	关丹	 0.011387540511620727
	远至	 0.011387540511620727
	相交	 0.011387540511620727
	超凡	 0.011387540511620727
	基础	 0.011387540511620727
	2015年	 0.011387540511620727
	问题	 0.011387540511620727
	无数	 0.011387540511620727
	东西方	 0.011387540511620727
	繁荣	 0.011387540511620727
	薪火相传	 0.011387540511620727
	四海	 0.011387540511620727
	教育	 0.011387540511620727
	危机	 0.011387540511620727
	伙伴	 0.011387540511620727
	打通	 0.011387540511620727
	清算	 0.011387540511620727
	成果	 0.011387540511620727
	何其	 0.011387540511620727
	转眼	 0.011387540511620727
	每个	 0.011387540511620727
	两国关系	 0.011387540511620727
	东亚	 0.011387540511620727
	国土	 0.011387540511620727
	一年	 0.011387540511620727
	责任	 0.011387540511620727
	2014年	 0.011387540511620727
	历史	 0.011387540511620727
	温暖	 0.011387540511620727
	一幕幕	 0.011387540511620727
	汇演	 0.011387540511620727
	处处	 0.011387540511620727
	握手	 0.011387540511620727
	即将	 0.011387540511620727
	已到	 0.011387540511620727
	心血	 0.011387540511620727
	堪称	 0.011387540511620727
	李克强	 0.011387540511620727
	仁人志士	 0.011387540511620727
	付出	 0.011387540511620727
	踏上	 0.011387540511620727
	执法	 0.011387540511620727
	延续	 0.011387540511620727
	去年初	 0.011387540511620727
	通商	 0.011387540511620727
	必能	 0.011387540511620727
	建设	 0.011387540511620727
	便利	 0.011387540511620727
	务实	 0.011387540511620727
	绚烂	 0.011387540511620727
	巩固	 0.011387540511620727
	银行	 0.011387540511620727
	海上	 0.011387540511620727
	心里	 0.011387540511620727
	进入	 0.011387540511620727
	古代	 0.011387540511620727
	支援	 0.011387540511620727
	赴任	 0.011387540511620727
	热情	 0.011387540511620727
	丝绸之路	 0.011387540511620727
	血脉	 0.011387540511620727
	文艺	 0.011387540511620727
	近至	 0.011387540511620727
	前辈	 0.011387540511620727
	交好	 0.011387540511620727
	签署	 0.011387540511620727
	从来	 0.011387540511620727
	笑容	 0.011387540511620727
	汶川	 0.011387540511620727
	稳定	 0.011387540511620727
	抵马	 0.011387540511620727
	四十年	 0.011387540511620727
	一对	 0.011387540511620727
	纽带	 0.011387540511620727
	钻石	 0.011387540511620727
	支持	 0.011387540511620727
	特大	 0.011387540511620727
	近代	 0.011387540511620727
	增设	 0.011387540511620727
	40年前	 0.011387540511620727
	先贤	 0.011387540511620727
	鼓励	 0.011387540511620727
	携手	 0.011387540511620727
	03版	 0.011387540511620727
	乘坐	 0.011387540511620727
	丰硕	 0.011387540511620727
	荣耀	 0.011387540511620727
	典范	 0.011387540511620727
	主席	 0.011387540511620727
	正是	 0.011387540511620727
	庆祝	 0.011387540511620727
	播撒	 0.011387540511620727
	扩大	 0.011387540511620727
	动土	 0.011387540511620727
	邻邦	 0.011387540511620727
	）\u3000\u3000	 0.011387540511620727
	光阴荏苒	 0.011387540511620727
	伊始	 0.011387540511620727
	形成	 0.011387540511620727
	殖民主义	 0.011387540511620727
	一次次	 0.011387540511620727
	前列	 0.011387540511620727
	共赢	 0.011387540511620727
	如今	 0.011387540511620727
	一刻	 0.011387540511620727
	钦州	 0.011387540511620727
	大熊猫	 0.011387540511620727
	失联	 0.011387540511620727
	政治	 0.011387540511620727
	美好	 0.011387540511620727
	盛事	 0.011387540511620727
	水平	 0.011387540511620727
	高层	 0.011387540511620727
	情景	 0.011387540511620727
	展现	 0.011387540511620727
	相知	 0.011387540511620727
	庆典活	 0.011387540511620727
	高潮迭起	 0.011387540511620727
	反抗	 0.011387540511620727
	开拓	 0.011387540511620727
	有幸	 0.011387540511620727
	千年	 0.011387540511620727
	生生不息	 0.011387540511620727
	点点滴滴	 0.011387540511620727
	地震	 0.011387540511620727
	建立	 0.011387540511620727
	协调	 0.011387540511620727
	外国	 0.011387540511620727
	打开	 0.011387540511620727
	坚强	 0.011387540511620727
	东海岸	 0.011387540511620727
	始终	 0.011387540511620727
	落下	 0.011387540511620727
	互访	 0.011387540511620727
	冷战	 0.011387540511620727
	犹新	 0.011387540511620727
	经贸	 0.011387540511620727
	命运	 0.011387540511620727
	感人	 0.011387540511620727
	人民日报	 0.011387540511620727
	民众	 0.011387540511620727
	友好合作	 0.011387540511620727
	班机	 0.011387540511620727
	成熟	 0.011387540511620727
	强化	 0.011387540511620727
	源于	 0.011387540511620727
	产业园	 0.011387540511620727
	常说	 0.011387540511620727
	记忆	 0.011387540511620727
	01月	 0.011387540511620727
	同春	 0.011387540511620727
	背景	 0.011387540511620727
	水灾	 0.011387540511620727
	帷幕	 0.011387540511620727
	外交	 0.011387540511620727
	16日	 0.011387540511620727
	内阁	 0.011387540511620727
	客机	 0.011387540511620727
	高度	 0.011387540511620727
	亲善	 0.011387540511620727
	回想	 0.011387540511620727
	活动	 0.011387540511620727
	潮流	 0.011387540511620727
	青年团	 0.011387540511620727
	激动人心	 0.011387540511620727
	拉扎克	 0.011387540511620727
	眼光	 0.011387540511620727
	双边	 0.011387540511620727
	韧性	 0.011387540511620727
	率先	 0.011387540511620727
	想	 0.004772321091400439
	话	 0.003937321706460701
	驻	 0.003579054441969755
	走	 0.003114086383889832
	百	 0.003114086383889832
	带	 0.0027232640383623445
	场	 0.0014938361078295074
	都	 0.0012871133269197164
	副	 0.0008458711230497412
	下	 -0.0005908312898563041
	马	 -0.0006348672062454111
	两	 -0.0011060610129338395
	动	 -0.001618122448390311
	上	 -0.002349528236563196
	成	 -0.003729231243846318
	新	 -0.004587791231112831
	进	 -0.007501917877437455
	人	 -0.008285205434992367
	国	 -0.011090402500356844
	中	 -0.03900440667506178
不该忘的是哪个“本”？（人民论坛）
	干部	 0.04488841635089236
	人民	 0.04488841635089236
	忘本	 0.04488841635089236
	朋友	 0.03366631226316927
	工作	 0.03366631226316927
	出发	 0.02244420817544618
	照顾	 0.02244420817544618
	私利	 0.02244420817544618
	感恩	 0.02244420817544618
	亲友	 0.02244420817544618
	那种	 0.02244420817544618
	法纪	 0.02244420817544618
	知恩图报	 0.02244420817544618
	一下	 0.02244420817544618
	名单	 0.02244420817544618
	安排	 0.02244420817544618
	毛泽东	 0.02244420817544618
	公权	 0.02244420817544618
	党性	 0.02244420817544618
	却	 0.018035256813461062
	忘	 0.015034718867564885
	私心	 0.01122210408772309
	家里	 0.01122210408772309
	万万不可	 0.01122210408772309
	无底线	 0.01122210408772309
	烈士	 0.01122210408772309
	跪乳	 0.01122210408772309
	高大	 0.01122210408772309
